node.exe : $ next build
En C:\Program Files\nodejs\pnpm.ps1: 16 Carácter: 5
+     & "$basedir/node$exe"  "$basedir/node_modules/corepack/dist/pnpm. ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Error loading document stats: Error: Dynamic server usage: Route /dashboard/labor/documents couldn't be rendered 
statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at w (C:\Users\david\pulso29\.next\server\chunks\ssr\5cd9a_next_dist_a3db145f._.js:1:7045)
    at m (C:\Users\david\pulso29\.next\server\chunks\ssr\5cd9a_next_3d6a585d._.js:1:18711)
    at q (C:\Users\david\pulso29\.next\server\chunks\ssr\[root-of-the-server]__4bdcd4ec._.js:1:5373)
    at stringify (<anonymous>) {
  description: "Route /dashboard/labor/documents couldn't be rendered statically because it used `headers`. See more 
info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Ô£ô Generating static pages using 7 workers (242/242) in 6.7s
  Finalizing page optimization ...

Route (app)
Ôöî ãÆ /
Ôö£ Ôùï /_not-found
Ôö£ ãÆ /.well-known/workflow/v1/flow
Ôö£ ãÆ /.well-known/workflow/v1/step
Ôö£ ãÆ /.well-known/workflow/v1/webhook/[token]
Ôö£ ãÆ /api/ai/verify
Ôö£ ãÆ /api/analytics/alert-distribution
Ôö£ ãÆ /api/analytics/alert-resolution-time
Ôö£ ãÆ /api/analytics/branch-performance
Ôö£ ãÆ /api/analytics/compliance
Ôö£ ãÆ /api/analytics/compliance/trends
Ôö£ ãÆ /api/analytics/employees
Ôö£ ãÆ /api/analytics/executive-summary
Ôö£ ãÆ /api/analytics/inventory/activity
Ôö£ ãÆ /api/analytics/inventory/stock-valuation
Ôö£ ãÆ /api/analytics/labor-compliance
Ôö£ ãÆ /api/analytics/operations/stats
Ôö£ ãÆ /api/analytics/realtime
Ôö£ ãÆ /api/analytics/task-duration-by-type
Ôö£ ãÆ /api/analytics/temperature-monitoring
Ôö£ ãÆ /api/analytics/trends
Ôö£ ãÆ /api/analytics/workflow-completion-trend
Ôö£ ãÆ /api/approvals
Ôö£ ãÆ /api/audit/filters
Ôö£ ãÆ /api/audit/logs
Ôö£ ãÆ /api/auth/[...all]
Ôö£ ãÆ /api/auth/change-password
Ôö£ ãÆ /api/auth/get-session
Ôö£ ãÆ /api/billing
Ôö£ ãÆ /api/branches
Ôö£ ãÆ /api/branches/[id]
Ôö£ ãÆ /api/branches/[id]/employees
Ôö£ ãÆ /api/branches/invite-manager
Ôö£ ãÆ /api/branches/managers
Ôö£ ãÆ /api/breaks
Ôö£ ãÆ /api/communications
Ôö£ ãÆ /api/communications/announcements
Ôö£ ãÆ /api/communications/recipients/count
Ôö£ ãÆ /api/companies
Ôö£ ãÆ /api/compliance-services
Ôö£ ãÆ /api/compliance/corporate-status
Ôö£ ãÆ /api/dashboard/ai-verifications
Ôö£ ãÆ /api/departments
Ôö£ ãÆ /api/documents
Ôö£ ãÆ /api/documents/compliance
Ôö£ ãÆ /api/documents/upload
Ôö£ ãÆ /api/documents/url
Ôö£ ãÆ /api/documents/validate
Ôö£ ãÆ /api/employees
Ôö£ ãÆ /api/employees/[id]
Ôö£ ãÆ /api/employees/[id]/benefits
Ôö£ ãÆ /api/employees/[id]/contracts
Ôö£ ãÆ /api/employees/[id]/documents
Ôö£ ãÆ /api/employees/[id]/training
Ôö£ ãÆ /api/employees/audit
Ôö£ ãÆ /api/employees/create
Ôö£ ãÆ /api/employees/documents/expiring
Ôö£ ãÆ /api/employees/lifecycle
Ôö£ ãÆ /api/employees/search
Ôö£ ãÆ /api/equipment
Ôö£ ãÆ /api/equipment/[id]
Ôö£ ãÆ /api/equipment/[id]/maintenance
Ôö£ ãÆ /api/equipment/[id]/warranty
Ôö£ ãÆ /api/equipment/catalog
Ôö£ ãÆ /api/equipment/maintenance
Ôö£ ãÆ /api/equipment/maintenance/upcoming
Ôö£ ãÆ /api/equipment/providers
Ôö£ ãÆ /api/equipment/stats
Ôö£ ãÆ /api/expediente
Ôö£ ãÆ /api/holidays
Ôö£ ãÆ /api/imss/altas
Ôö£ ãÆ /api/imss/bajas
Ôö£ ãÆ /api/imss/idse-generate
Ôö£ ãÆ /api/imss/sua-generate
Ôö£ ãÆ /api/incidents
Ôö£ ãÆ /api/incidents/[id]
Ôö£ ãÆ /api/incidents/[id]/escalate
Ôö£ ãÆ /api/incidents/[id]/remediate
Ôö£ ãÆ /api/inngest
Ôö£ ãÆ /api/inventory/alerts
Ôö£ ãÆ /api/inventory/alerts/[id]
Ôö£ ãÆ /api/inventory/alerts/history/[id]
Ôö£ ãÆ /api/inventory/batches
Ôö£ ãÆ /api/inventory/conversions
Ôö£ ãÆ /api/inventory/conversions/[id]
Ôö£ ãÆ /api/inventory/dashboard
Ôö£ ãÆ /api/inventory/expirations
Ôö£ ãÆ /api/inventory/low-stock
Ôö£ ãÆ /api/inventory/movements
Ôö£ ãÆ /api/inventory/ocr
Ôö£ ãÆ /api/inventory/products
Ôö£ ãÆ /api/inventory/products/[id]
Ôö£ ãÆ /api/inventory/receiving
Ôö£ ãÆ /api/inventory/stock-count
Ôö£ ãÆ /api/inventory/stock-count/[id]
Ôö£ ãÆ /api/inventory/suppliers
Ôö£ ãÆ /api/inventory/suppliers/[id]
Ôö£ ãÆ /api/inventory/transfers
Ôö£ ãÆ /api/inventory/transfers/[id]
Ôö£ ãÆ /api/inventory/waste
Ôö£ ãÆ /api/join
Ôö£ ãÆ /api/join/info
Ôö£ ãÆ /api/kpi
Ôö£ ãÆ /api/kpi/[id]
Ôö£ ãÆ /api/kpi/alerts
Ôö£ ãÆ /api/kpi/alerts/[id]
Ôö£ ãÆ /api/kpi/dashboard
Ôö£ ãÆ /api/kpi/snapshots
Ôö£ ãÆ /api/labor/breaks/send-reminder
Ôö£ ãÆ /api/labor/breaks/status
Ôö£ ãÆ /api/leave/balances
Ôö£ ãÆ /api/leave/requests
Ôö£ ãÆ /api/leave/types
Ôö£ ãÆ /api/me
Ôö£ ãÆ /api/notifications
Ôö£ ãÆ /api/notifications/dispatch
Ôö£ ãÆ /api/notifications/preferences
Ôö£ ãÆ /api/notifications/process
Ôö£ ãÆ /api/notifications/test-whatsapp
Ôö£ ãÆ /api/onboarding
Ôö£ ãÆ /api/operations/scheduled
Ôö£ ãÆ /api/overtime/requests
Ôö£ ãÆ /api/overtime/requests/[id]/approve
Ôö£ ãÆ /api/overtime/requests/[id]/reject
Ôö£ ãÆ /api/payroll/export
Ôö£ ãÆ /api/performance/criteria
Ôö£ ãÆ /api/performance/goals
Ôö£ ãÆ /api/performance/reviews
Ôö£ ãÆ /api/profile
Ôö£ ãÆ /api/profile/notification-preferences
Ôö£ ãÆ /api/rate-limit-status
Ôö£ ãÆ /api/remediation/actions
Ôö£ ãÆ /api/remediation/actions/[id]/confirm
Ôö£ ãÆ /api/reports/attendance
Ôö£ ãÆ /api/reports/compliance
Ôö£ ãÆ /api/reports/employee-analytics
Ôö£ ãÆ /api/reports/execute
Ôö£ ãÆ /api/reports/generate
Ôö£ ãÆ /api/reports/labor-compliance
Ôö£ ãÆ /api/reports/lft-violations
Ôö£ ãÆ /api/reports/nom-035
Ôö£ ãÆ /api/reports/nom-251
Ôö£ ãÆ /api/reports/overtime
Ôö£ ãÆ /api/reports/scheduled
Ôö£ ãÆ /api/reports/scheduled/[id]
Ôö£ ãÆ /api/reports/stats
Ôö£ ãÆ /api/reports/templates
Ôö£ ãÆ /api/reports/templates/[id]
Ôö£ ãÆ /api/sat/certificates
Ôö£ ãÆ /api/sat/validate
Ôö£ ãÆ /api/shift-change-requests
Ôö£ ãÆ /api/shift-sessions
Ôö£ ãÆ /api/shift-templates
Ôö£ ãÆ /api/shift-templates/generate
Ôö£ ãÆ /api/shifts
Ôö£ ãÆ /api/shifts/clock-in
Ôö£ ãÆ /api/shifts/clock-out
Ôö£ ãÆ /api/smart-links/execution/[token]
Ôö£ ãÆ /api/smart-links/execution/[token]/step/[stepId]
Ôö£ ãÆ /api/smart-links/generate
Ôö£ ãÆ /api/smart-links/validate
Ôö£ ãÆ /api/socket
Ôö£ ãÆ /api/templates/[id]
Ôö£ ãÆ /api/templates/[id]/settings
Ôö£ ãÆ /api/upload
Ôö£ ãÆ /api/users
Ôö£ ãÆ /api/users/[id]
Ôö£ ãÆ /api/users/profile
Ôö£ ãÆ /api/users/profile/preferences
Ôö£ ãÆ /api/vacations
Ôö£ ãÆ /api/vacations/approve
Ôö£ ãÆ /api/whatsapp/receive-photo
Ôö£ ãÆ /api/whatsapp/session
Ôö£ ãÆ /api/whatsapp/webhook
Ôö£ ãÆ /api/workflow
Ôö£ ãÆ /api/workflow-templates
Ôö£ ãÆ /api/workflows/assignments
Ôö£ ãÆ /api/workflows/assignments/[id]
Ôö£ ãÆ /api/workflows/assignments/[id]/reassign
Ôö£ ãÆ /api/workflows/assignments/[id]/status
Ôö£ ãÆ /api/workflows/assignments/stats
Ôö£ ãÆ /api/workflows/evidence
Ôö£ ãÆ /api/workflows/execute
Ôö£ ãÆ /api/workflows/executions/[id]
Ôö£ ãÆ /api/workflows/executions/[id]/steps/[stepId]
Ôö£ ãÆ /api/workflows/history
Ôö£ ãÆ /api/workflows/history/filters
Ôö£ ãÆ /api/workflows/init-stock-count
Ôö£ ãÆ /api/workflows/public/[token]
Ôö£ ãÆ /api/workflows/public/[token]/step
Ôö£ ãÆ /api/workflows/schedules
Ôö£ ãÆ /api/workflows/schedules/[id]
Ôö£ ãÆ /api/workflows/schedules/[id]/toggle
Ôö£ ãÆ /api/workflows/schedules/stats
Ôö£ ãÆ /api/workflows/templates
Ôö£ ãÆ /api/workflows/templates/[id]
Ôö£ ãÆ /api/workflows/templates/[id]/compliance
Ôö£ ãÆ /dashboard
Ôö£ ãÆ /dashboard/ai-verifications
Ôö£ ãÆ /dashboard/analytics
Ôö£ ãÆ /dashboard/analytics/branches
Ôö£ ãÆ /dashboard/analytics/branches/[id]
Ôö£ ãÆ /dashboard/analytics/employees
Ôö£ ãÆ /dashboard/analytics/kpi-builder
Ôö£ ãÆ /dashboard/analytics/trends
Ôö£ ãÆ /dashboard/audit
Ôö£ ãÆ /dashboard/branches
Ôö£ ãÆ /dashboard/builder
Ôö£ ãÆ /dashboard/builder/editor/[id]
Ôö£ ãÆ /dashboard/builder/preview/[id]
Ôö£ ãÆ /dashboard/builder/templates
Ôö£ ãÆ /dashboard/company/branches
Ôö£ ãÆ /dashboard/company/branches/[id]
Ôö£ ãÆ /dashboard/company/branches/new
Ôö£ ãÆ /dashboard/company/communications
Ôö£ ãÆ /dashboard/company/whatsapp
Ôö£ ãÆ /dashboard/compliance
Ôö£ ãÆ /dashboard/compliance/breaks
Ôö£ ãÆ /dashboard/compliance/expediente
Ôö£ ãÆ /dashboard/compliance/imss
Ôö£ ãÆ /dashboard/compliance/imss/altas
Ôö£ ãÆ /dashboard/compliance/imss/bajas
Ôö£ ãÆ /dashboard/compliance/imss/reports
Ôö£ ãÆ /dashboard/compliance/imss/sua
Ôö£ ãÆ /dashboard/compliance/overtime
Ôö£ ãÆ /dashboard/compliance/payroll
Ôö£ ãÆ /dashboard/compliance/sat
Ôö£ ãÆ /dashboard/compliance/sat/certificates
Ôö£ ãÆ /dashboard/compliance/sat/validation
Ôö£ ãÆ /dashboard/compliance/schedules
Ôö£ ãÆ /dashboard/employees
Ôö£ ãÆ /dashboard/employees/[id]
Ôö£ ãÆ /dashboard/employees/offboarding
Ôö£ ãÆ /dashboard/employees/offboarding/new
Ôö£ ãÆ /dashboard/employees/onboarding
Ôö£ ãÆ /dashboard/employees/onboarding/new
Ôö£ ãÆ /dashboard/employees/search
Ôö£ ãÆ /dashboard/equipment
Ôö£ ãÆ /dashboard/equipment/[id]
Ôö£ ãÆ /dashboard/equipment/catalog
Ôö£ ãÆ /dashboard/equipment/compliance
Ôö£ ãÆ /dashboard/equipment/maintenance
Ôö£ ãÆ /dashboard/equipment/providers
Ôö£ ãÆ /dashboard/evidence
Ôö£ ãÆ /dashboard/execute
Ôö£ ãÆ /dashboard/incidents
Ôö£ ãÆ /dashboard/inventory
Ôö£ ãÆ /dashboard/inventory/[id]
Ôö£ ãÆ /dashboard/inventory/[id]/edit
Ôö£ ãÆ /dashboard/inventory/alerts
Ôö£ ãÆ /dashboard/inventory/expirations
Ôö£ ãÆ /dashboard/inventory/movements
Ôö£ ãÆ /dashboard/inventory/new
Ôö£ ãÆ /dashboard/inventory/receiving
Ôö£ ãÆ /dashboard/inventory/stock-count
Ôö£ ãÆ /dashboard/inventory/stock-count/[id]/results
Ôö£ ãÆ /dashboard/inventory/suppliers
Ôö£ ãÆ /dashboard/inventory/transfers
Ôö£ ãÆ /dashboard/inventory/waste
Ôö£ ãÆ /dashboard/labor
Ôö£ ãÆ /dashboard/labor/approvals
Ôö£ ãÆ /dashboard/labor/attendance
Ôö£ ãÆ /dashboard/labor/breaks
Ôö£ ãÆ /dashboard/labor/documents
Ôö£ ãÆ /dashboard/labor/geolocation
Ôö£ ãÆ /dashboard/labor/holidays
Ôö£ ãÆ /dashboard/labor/leave
Ôö£ ãÆ /dashboard/labor/overtime
Ôö£ ãÆ /dashboard/labor/overtime/requests
Ôö£ ãÆ /dashboard/labor/schedule-builder
Ôö£ ãÆ /dashboard/labor/shift-changes
Ôö£ ãÆ /dashboard/labor/shifts
Ôö£ ãÆ /dashboard/labor/vacations
Ôö£ ãÆ /dashboard/labor/violations
Ôö£ ãÆ /dashboard/my-tasks
Ôö£ ãÆ /dashboard/operations
Ôö£ ãÆ /dashboard/performance
Ôö£ ãÆ /dashboard/performance/goals
Ôö£ ãÆ /dashboard/performance/goals/[id]
Ôö£ ãÆ /dashboard/performance/goals/new
Ôö£ ãÆ /dashboard/performance/reviews
Ôö£ ãÆ /dashboard/performance/reviews/[id]
Ôö£ ãÆ /dashboard/performance/reviews/new
Ôö£ ãÆ /dashboard/profile
Ôö£ ãÆ /dashboard/profile/notifications
Ôö£ ãÆ /dashboard/profile/onboarding
Ôö£ ãÆ /dashboard/reports
Ôö£ ãÆ /dashboard/reports/custom
Ôö£ ãÆ /dashboard/reports/schedule
Ôö£ ãÆ /dashboard/schedules
Ôö£ ãÆ /dashboard/team
Ôö£ ãÆ /dashboard/workflow-test
Ôö£ ãÆ /dashboard/workflows
Ôö£ ãÆ /dashboard/workflows/[id]/execute
Ôö£ ãÆ /dashboard/workflows/execute/[id]
Ôö£ ãÆ /dashboard/workflows/history
Ôö£ ãÆ /dashboard/workflows/review/[id]
Ôö£ ãÆ /join/[token]
Ôö£ Ôùï /onboarding
Ôö£ Ôùï /sign-in
Ôö£ Ôùï /sign-up
Ôöö ãÆ /workflow/public/[token]


ãÆ Proxy (Middleware)

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

